name,country,latitude,longitude,saved,id
Flemish Brabant,Belgium,50.8686516,4.7886237984620905,true,370
Uri,Switzerland,46.7864413,8.6420159,true,371
Appenzell Innerrhoden,Switzerland,47.3007262,9.3991527,true,372
Basel-Landschaft,Switzerland,47.5092938,7.6588333,true,373
Maputo Province,Mozambique,-25.5445167,32.4578753,true,374
Manawatū-Whanganui,New Zealand,-39.6407734,175.57135568879124,true,375
Plaines Wilhems,Mauritius,-20.3035131,57.49907098076055,true,376
Khabarovsk Krai,Russia,51.6312684,136.121524,true,377
Styria,Austria,47.2500001,15.1666665,true,378
Rivne Oblast,Ukraine,51.2074112,26.5208033,true,379
Santiago Metropolitan Region,Chile,-33.5739341,-70.6205518,true,380
Rio Grande do Sul,Brazil,-29.8425284,-53.7680577,true,381
Bourgogne-Franche-Comté,France,47.0510946,5.0740568,true,382
Antique,Philippines,11.1705066,122.083333,true,383
Perak,Malaysia,4.812181,100.9797908,true,384
Saint Luke Parish,Dominica,15.4240429,-61.34185329351388,true,385
Bern,Switzerland,46.9484742,7.4521749,true,386
Overijssel,Netherlands,52.4254143,6.4610611,true,387
Nelson,New Zealand,-41.2710849,173.2836756,true,388
Perm Krai,Russia,58.5951603,56.3159546,true,389
Kuyavian-Pomeranian Voivodeship,Poland,53.3220016,18.3392939,true,390
Northern Region,Malta,35.90221125,14.413771221238456,true,391
East Flanders,Belgium,51.0375423,3.8117830113324556,true,392
Guangdong Province,China,23.1357694,113.1982688,true,393
La Altagracia,Dominican Republic,18.58832045,-68.60524379863634,true,394
Departamento de Cabañas,El Salvador,13.8000382,-88.9140683,true,395
Durazno,Uruguay,-32.8755548,-56.0201525,true,396
98000,Monaco,43.7323492,7.4276832,true,397
Sonsorol,Palau,5.3783537,132.9102573,true,398
Mitiaro,Cook Islands,-19.99697155,-157.78587140620786,true,399
Upravna Enota Litija,Slovenia,46.1199444,14.8153333,true,400
New Valley,Egypt,26.2540493,29.2675469,true,401
Yazd Province,Iran,32.6475314,54.5643516,true,402
Järva maakond,Estonia,58.7523778,25.3319078,true,403
Quảng Nam Province,Vietnam,15.9266657,107.9650855,true,404
Free State,South Africa,-28.8166236,24.991639,true,405
Loreto,Peru,-6.8699697,-75.0458515,true,406
Middle,Isle of Man,54.1936805,-4.5591148,true,407
Ulytau Region,Kazakhstan,48.1012954,66.7780818,true,408
Sangre Grande,Trinidad and Tobago,10.7466905,-61.0840075,true,409
Obwalden,Switzerland,46.7985624,8.2319736,true,410
Tasman,New Zealand,-41.5000831,172.8344077,true,411
Krasnoyarsk Krai,Russia,64.6863136,97.7453061,true,412
Olancho,Honduras,15.2572432,-86.0755145,true,413
Sibiu,Romania,45.9852129,24.6859225,true,414
Alta Verapaz,Guatemala,15.5855545,-90.345759,true,415
Kaunas County,Lithuania,55.3500003,23.7499997,true,416
North Kordofan State,Sudan,14.5844444,29.4917691,true,417
Vardar Region,North Macedonia,41.6171214,21.7168387,true,418
Haʻapai,Tonga,-19.9160819,-175.202642,true,419
Antigua,Antigua and Barbuda,17.2234721,-61.9554608,true,420
Kraj Vysočina,Czechia,49.7439047,15.3381061,true,421
Carinthia,Austria,46.7500001,13.8333333,true,422
Valencian Community,Spain,39.6819591,-0.7654406,true,423
San Pedro de Macorís,Dominican Republic,18.5116478,-69.4799563,true,424
Xinjiang,China,42.4804953,85.4633464,true,425
Prague,Czechia,50.0596288,14.446459273258009,true,426
Autonomous City of Buenos Aires,Argentina,-34.6037157,-58.381642,true,427
Community of Madrid,Spain,40.5248319,-3.771562775451811,true,428
Silesian Voivodeship,Poland,50.5687422,19.2343995,true,429
Liège,Belgium,50.6450944,5.5736112,true,430
Region of Košice,Slovakia,48.676291,21.289816758617043,true,431
Vavaʻu,Tonga,-18.62315975,-174.00203980987774,true,432
Northwest,Czechia,50.47307625,13.746062777214284,true,433
Region of Prešov,Slovakia,49.1117685,21.18759776682304,true,434
Negros Occidental,Philippines,10.416667,123.0,true,435
Southern Region,Malta,35.90221125,14.413771221238456,true,436
Al Batinah South Governorate,Oman,23.50837275,57.60419570001521,true,437
Entre Ríos Province,Argentina,-31.6252842,-59.3539578,true,438
Departamento de Sonsonate,El Salvador,13.7115105,-89.66058419725155,true,439
San Luis Potosi,Mexico,22.5000001,-100.4949145,true,440
Chiapas,Mexico,16.5000001,-92.5000001,true,441
Hawke's Bay,New Zealand,-39.52565115,176.7611456576855,true,442
Fribourg,Switzerland,46.6789116,7.1027113,true,443
Flacq,Mauritius,-20.2218172,57.720941101603415,true,444
Saint George Parish,Dominica,15.4240429,-61.34185329351388,true,445
Limburg,Belgium,50.9977937,5.445357520264672,true,446
Lower Saxony,Germany,52.8398531,9.075962,true,447
Santa Rosa,Guatemala,14.150152349999999,-90.35088183533747,true,448
Chelyabinsk Oblast,Russia,54.4223954,61.1865846,true,449
Southern Albania,Albania,40.36856830000001,20.136327773799778,true,450
Ilam Province,Iran,33.1545696,46.7576343,true,451
María Trinidad Sánchez,Dominican Republic,19.4429844,-69.99874035946428,true,452
Solothurn,Switzerland,47.31874,7.6698284,true,453
Red Sea State,Sudan,20.0,36.0,true,454
Region of Žilina,Slovakia,49.1775455,19.205817977591973,true,455
Mahdia,Tunisia,35.340938300000005,10.604195711689897,true,456
Valparaiso Region,Chile,-32.5976089,-70.8529753,true,457
Lesser Poland Voivodeship,Poland,49.790952,20.3793521,true,458
Cantabria,Spain,43.1595664,-4.0878382,true,459
Sarangani,Philippines,5.874722,125.275278,true,460
Mtwara Region,Tanzania,-10.6990264,39.0217984,true,461
Antwerp,Belgium,51.2211097,4.3997081,true,462
North Brabant,Netherlands,51.6017723,5.4441391,true,463
New Hampshire,United States,43.4849133,-71.6553992,true,464
Normandy,France,49.0677708,0.3138532,true,465
Zurich,Switzerland,47.3744489,8.5410422,true,466
Cortés,Honduras,15.47840725,-88.03438575252127,true,467
Tasmania,Australia,-42.035067,146.6366887,true,468
Region of Southern Denmark,Denmark,55.378426250000004,9.13180637450161,true,469
Hong Kong,China,22.2793278,114.1628131,true,470
Lower Silesian Voivodeship,Poland,50.9206028,16.4946351,true,471
Médenine,Tunisia,32.981998700000005,11.287025364730832,true,472
Ile-de-France,France,48.6443057,2.7537863,true,473
Guantánamo,Cuba,20.1431797,-75.2034783,true,474
Biobío Region,Chile,-37.3391407,-72.4106825,true,475
Osaka Prefecture,Japan,34.661629000000005,135.49992679245517,true,476
Pathum Thani Province,Thailand,14.048667,100.5640405,true,477
Lucerne,Switzerland,47.0505452,8.3054682,true,478
Subcarpathian Voivodeship,Poland,49.9927121,22.177107,true,479
Qazvin Province,Iran,[phone],[phone],true,480
Tel Aviv District,Israel,[phone],34.80625679878922,true,481
Minas Gerais,Brazil,-18.5264844,-44.1588654,true,482
South Eastern Region,Malta,35.90221125,14.413771221238456,true,483
St. Gallen,Switzerland,47.425618,9.3762397,true,484
Capital Governorate,Bahrain,26.4243233,50.47472512345479,true,485
New Jersey,United States,40.0757384,-74.4041622,true,486
Drenthe,Netherlands,52.9067922,6.6368423,true,487
Bataan,Philippines,14.6436031,120.4657622,true,488
Samara Oblast,Russia,53.2128813,50.8914633,true,489
Geneva,Switzerland,46.2047169,6.1423106290939335,true,490
Sevastopol,Ukraine,44.5655503,33.45959860374677,true,491
Wellington,New Zealand,-41.2887953,174.7772114,true,492
Andalusia,Spain,37.3399964,-4.5811614,true,493
Kabardino-Balkaria,Russia,43.4428286,43.4204809,true,494
North Governorate,Lebanon,34.3317701,35.94369639224921,true,495
Samaná,Dominican Republic,19.17799125,-69.6510264513044,true,496
Pays de la Loire,France,47.6594864,-0.8186143,true,497
Occitania,France,43.6487851,2.3435684,true,498
Bolívar,Colombia,9.3660477,-74.8023636,true,499
Tatarstan,Russia,55.448217,50.4763591,true,500
Maine,United States,45.709097,-68.8590201,true,501
Apulia,Italy,40.9842539,16.6210027,true,502
Thurgau,Switzerland,47.5859649,9.1428769,true,503
West Flanders,Belgium,51.04047465,2.9994213387887116,true,504
Melekeok,Palau,7.4954144,134.636753,true,505
Leyte,Philippines,10.95,124.85,true,506
Gisborne,New Zealand,-38.661326,178.0206487,true,507
Jalisco,Mexico,20.3333331,-103.6666671,true,508
Gozo Region,Malta,36.0467778,14.25825649123654,true,509
Tanintharyi Region,Myanmar,13.0143442,98.7441719,true,510
North Denmark Region,Denmark,56.8152793,9.727330772696376,true,511
Vitsebsk Region,Belarus,55.2381972,28.7742203,true,512
Rivière du Rempart District,Mauritius,-20.0667738,57.65058957251499,true,513
Mato Grosso do Sul,Brazil,-19.5852564,-54.4794731,true,514
Moravia-Silesia,Czechia,49.860275,18.038654134727693,true,515
North West,South Africa,-26.1347819,25.6546729,true,516
Batangas,Philippines,13.9146826,121.0867566,true,517
Antioquia,Colombia,7.0000085,-75.5000086,true,518
Atsimo-Andrefana,Madagascar,-23.0907053,44.40133257710572,true,519
Aitutaki,Cook Islands,-18.88837815,-159.7831878170802,true,520
Montana,United States,47.3752671,-109.638757,true,521
Sucre,Colombia,9.0,-75.0,true,522
Abruzzo,Italy,42.227681,13.854983,true,523
Podlaskie Voivodeship,Poland,53.2668455,22.8525787,true,524
Taranaki,New Zealand,-39.3848064,174.19735050943854,true,525
Kaliningrad,Russia,54.70464845,20.456566646621738,true,526
Friuli-Venezia Giulia,Italy,46.151042,13.055904,true,527
Grand Port,Mauritius,-20.3897284,57.61607615394482,true,528
Vidzeme,Latvia,57.310217699999995,26.02479104918202,true,529
Occidental Mindoro,Philippines,13.0000021,120.9166666,true,530
Glarus,Switzerland,46.9796562,9.108812,true,531
Razavi Khorasan,Iran,35.4795009,59.0237291,true,532
Ceará,Brazil,-5.3264703,-39.7156073,true,533
Gilan Province,Iran,37.1515627,49.6389743,true,534
Montevideo,Uruguay,-34.9058916,-56.1913095,true,535
Marche,Italy,43.3458388,13.1415872,true,536
Hesse,Germany,50.6080651,9.0284647,true,537
Otago,New Zealand,-45.39750525,170.1778918093833,true,538
Bushehr Province,Iran,28.8936645,51.3204877,true,539
Romblon,Philippines,12.5886411,122.1933517,true,540
Greater Poland Voivodeship,Poland,52.1458506,17.397672,true,541
Palawan,Philippines,11.0798978,120.93734215474105,true,542
Tripoli,Libya,32.896672,13.1777923,true,543
Maldonado,Uruguay,-34.9087162,-54.9582718,true,544
Connecticut,United States,41.6500201,-72.7342163,true,545
Puducherry,India,10.91564885,79.80694879844232,true,546
Siquijor,Philippines,9.18,123.58,true,547
Campania,Italy,40.860672,14.843984,true,548
Ardabil Province,Iran,38.4583983,47.9313001,true,549
Neuchâtel,Switzerland,46.9895828,6.9292641,true,550
North Rhine-Westphalia,Germany,51.4789205,7.5543751,true,551
Vilnius County,Lithuania,54.82269205,25.249659536044316,true,552
Departamento de Santa Ana,El Salvador,14.114974499999999,-89.56791987293877,true,553
Michoacán,Mexico,19.207098,-101.878113,true,554
Federal District,Brazil,-15.7754462,-47.7970891,true,555
Rhode Island,United States,41.7962409,-71.5992372,true,556
Oriental Mindoro,Philippines,13.2,121.2,true,557
Mississippi,United States,32.9715285,-89.7348497,true,558
Masovian Voivodeship,Poland,52.5461934,21.2073404,true,559
Guangxi,China,24.0,109.0,true,560
Grisons,Switzerland,46.6960615,9.6027351,true,561
Saskatchewan,Canada,55.5321257,-106.141224,true,562
Aargau,Switzerland,47.412396,8.1948321,true,563
Mayabeque,Cuba,22.82541565,-82.07010620179815,true,564
Northern Samar,Philippines,12.42,124.81,true,565
Andhra Pradesh,India,15.9240905,80.1863809,true,566
Tver Oblast,Russia,57.1134475,35.1744428,true,567
Aqaba,Jordan,29.5266483,35.0075433,true,568
Holy Cross Voivodeship,Poland,50.7504894,20.7829122,true,569
Auckland,New Zealand,-36.5412811,174.5506104914412,true,570
Zug,Switzerland,47.1486137,8.5539378,true,571
Region of Trnava,Slovakia,48.318644500000005,17.64844174734737,true,572
Kentucky,United States,37.5726028,-85.1551411,true,573
Grand Est,France,48.4845157,6.113035,true,574
Mazandaran Province,Iran,36.3159159,51.8968597,true,575
Negros Oriental,Philippines,9.75,123.0,true,576
Emilia-Romagna,Italy,44.525696,11.039437,true,577
Region of Murcia,Spain,37.9166355,-1.4779797,true,578
Diana Region,Madagascar,-13.108811750000001,49.13889997926927,true,579
Davao del Norte,Philippines,7.6179228,125.6832687,true,580
Keserwan-Jbeil Governorate,Lebanon,34.0769528,35.814603939937754,true,581
Vermont,United States,44.5990718,-72.5002608,true,582
Central Denmark Region,Denmark,56.23564835,9.234625027778005,true,583
Veneto,Italy,45.6476663,11.8665254,true,584
Mpumalanga,South Africa,-26.276849,30.1500153,true,585
Flevoland,Netherlands,52.4484375,5.4235397,true,586
Soufrière,Saint Lucia,13.8522789,-61.023809362556804,true,587
Northern Albania,Albania,41.95998245,19.991989062424462,true,588
Pelagonia Region,North Macedonia,41.230157000000005,21.457169901765802,true,589
Central Moravia,Czechia,49.6518253,17.28867442179657,true,590
Asturias,Spain,43.3133868,-5.94192,true,591
North Holland,Netherlands,52.7212825,4.820665,true,592
Mangystau Region,Kazakhstan,43.7362452,53.1681252,true,593
Region of Trenčín,Slovakia,48.902716,18.229133544561932,true,594
Hormozgan Province,Iran,27.7198095,56.335807,true,595
Algiers,Algeria,36.7753606,3.0601882,true,596
Autonomous Republic of Adjara,Georgia,41.67315085,41.91966521300377,true,597
Aragon,Spain,41.3787291,-0.7639373,true,598
Al-Daayen,Qatar,25.50974195,51.442269908131465,true,599
Liaoning,China,41.2374106,122.9955469,true,600
Fujian,China,26.193218,118.2208721,true,601
Alborz Province,Iran,35.9413239,50.7884216,true,602
Vorarlberg,Austria,47.25,9.9166667,true,603
Rarotonga,Cook Islands,-21.236831199999997,-159.77747437744517,true,604
Utrecht,Netherlands,52.080985600000005,5.12768396945229,true,605
Hauts-de-France,France,50.1024606,2.7247515,true,606
Aklan,Philippines,11.6297894,122.2481177,true,607
Kyiv Oblast,Ukraine,50.178595,30.4924884,true,608
Lombardy,Italy,45.5703694,9.7732524,true,609
National Capital District,Papua New Guinea,-9.416667,147.166667,true,610
Southwest,Czechia,49.328097299999996,13.944387128542125,true,611
Upper Austria,Austria,48.25,14.0,true,612
Tamil Nadu,India,10.9094334,78.3665347,true,613
Delaware,United States,38.6920451,-75.4013315,true,614
Northeast,Czechia,50.2976846,15.907500197431371,true,615
Wallis,Switzerland,46.2303063,7.6605757,true,616
North District,Israel,32.861942,35.474089203937055,true,617
Chiang Mai Province,Thailand,18.6951714,98.4462684,true,618
Region of Bratislava,Slovakia,48.3304055,17.179440158077995,true,619
Moscow,Russia,55.625578,37.6063916,true,620
Auvergne-Rhône-Alpes,France,45.2968119,4.6604809,true,621
Free Hanseatic City of Bremen,Germany,53.144869,8.6932343,true,622
Haifa District,Israel,32.63042969999999,34.980099179346794,true,623
Dakar Region,Senegal,14.7765117,-17.3226387,true,624
Canterbury,New Zealand,-43.49417615,171.8098447584145,true,625
Beirut Governorate,Lebanon,33.88922645,35.50255852895232,true,626
Black River,Mauritius,-20.3331919,57.41302261302706,true,627
Zeeland,Netherlands,51.4162975,3.7028061,true,628
Goiás,Brazil,-15.9323662,-50.1392928,true,629
Frisia,Netherlands,53.0923689,5.777043,true,630
Lviv Oblast,Ukraine,49.6512234,23.8266948,true,631
Rhineland-Palatinate,Germany,49.9531599,7.310646,true,632
Sistan and Baluchestan Province,Iran,28.1292481,60.8236848,true,633
Nova Scotia,Canada,45.1960403,-63.1653789,true,634
Lazio,Italy,41.9808038,12.7662312,true,635
Shanghai,China,31.2312707,121.4700152,true,636
Calabria,Italy,39.0565974,16.5249864,true,637
Río Negro Province,Argentina,-40.4811973,-67.6145911,true,638
Camiguin,Philippines,9.1739753,124.7256992,true,639
Masaya,Nicaragua,12.0008289,-86.0513672,true,640
Nidwalden,Switzerland,46.942756,8.4119773,true,641
Port Louis,Mauritius,-20.1624522,57.5028044,true,642
Mykolaiv Oblast,Ukraine,47.3886032,31.9442334,true,643
Davao de Oro,Philippines,7.45,126.07,true,644
Shefa Province,Vanuatu,-17.32839675,168.25473162821086,true,645
Southern Leyte,Philippines,10.3475099,125.1250896,true,646
Pamplemousses,Mauritius,-20.098772750000002,57.57444720660946,true,647
Pomeranian Voivodeship,Poland,54.24556,18.1099,true,648
Maharashtra,India,18.9068356,75.6741579,true,649
La Romana,Dominican Republic,18.4272786,-68.9734597,true,650
Sololá,Guatemala,14.70394125,-91.2828180118769,true,651
Mount Lebanon Governorate,Lebanon,33.73730495,35.59988980169895,true,652
Murmansk Oblast,Russia,68.0000418,33.9999151,true,653
Central Bohemia,Czechia,50.0601579,13.83074794209991,true,654
Saarland,Germany,49.3841872,6.9537369,true,655
Piedmont,Italy,45.060735,7.923549,true,656
Catalonia,Spain,41.8523094,1.5745043,true,657
Burgenland,Austria,47.5000001,16.4166666,true,658
Northern,Fiji,-16.403889749999998,179.04897,true,659
Lublin Voivodeship,Poland,50.9358672,22.8307732,true,660
Skopje Region,North Macedonia,41.97656105,21.462439778839435,true,661
Ticino,Switzerland,46.3351913,8.7525902,true,662
Namur,Belgium,50.4665284,4.8661892,true,663
Jetisu Region,Kazakhstan,45.6961199,78.9756742,true,664
Castile-La Mancha,Spain,39.4177902,-2.6232332,true,665
Manitoba,Canada,55.001251,-97.001038,true,666
Holguín,Cuba,20.91155765,-75.78919775863332,true,667
Trentino-Alto Adige/Südtirol,Italy,46.441472,11.282121,true,668
South District,Israel,30.682333399999997,34.88242290754138,true,669
South Governorate,Lebanon,33.3403187,35.30384405670492,true,670
Opole Voivodeship,Poland,50.8918612,17.9321175,true,671
Izabal,Guatemala,15.5750087,-88.97888988249088,true,672
Vaud,Switzerland,46.6356963,6.5320717,true,673
Lima,Peru,-12.0621065,-77.0365256,true,674
Lower Austria,Austria,48.2817813,15.7632457,true,675
Nakhon Si Thammarat Province,Thailand,8.6772337,99.7309635,true,676
Eastern Cape,South Africa,-32.2171831,26.6386401,true,677
Valle del Cauca,Colombia,3.6984053,-76.5501996,true,678
Schwyz,Switzerland,47.0571976,8.7222073,true,679
West Pomeranian Voivodeship,Poland,53.5450793,15.5661586,true,680
Departamento de San Salvador,El Salvador,13.770234550000001,-89.15835723551064,true,681
Basel-City,Switzerland,47.5579097,7.5927728,true,682
Penang,Malaysia,5.4065013,100.2559077,true,683
Salzburg,Austria,47.7981346,13.0464806,true,684
Guayas,Ecuador,-2.0,-80.0,true,685
Labuan,Malaysia,5.3174030000000005,115.21894081832471,true,686
Hawalli,Kuwait,29.3232305,48.1160653045448,true,687
Erongo Region,Namibia,-22.0278147,15.389358,true,688
Camarines Norte,Philippines,14.166667,122.75,true,689
Puebla,Mexico,18.833333,-98.0,true,690
Mayotte,France,-12.823048,45.1520755,true,691
Astana,Kazakhstan,51.1282205,71.4306682,true,692
,Vanuatu,-16.5255069,168.1069154,false
,Bahrain,26.1551249,50.5344606,false
New Mexico,United States,34.5802074,-105.996047,true,693
Beqaa Governorate,Lebanon,33.8750629,35.843409,true,694
Northwest Territories,Canada,61.0666922,-107.991707,true,695
Saint Kitts,Saint Kitts and Nevis,17.250512,-62.6725973,true,696
Yangon,Myanmar,17.1750495,95.9999652,true,697
,Indonesia,-2.4833826,117.8902853,false
,Venezuela,8.0018709,-66.1109318,false
,Luxembourg,49.8158683,6.1296751,false
,Sweden,59.6749712,14.5208584,false
,São Tomé and Príncipe,0.9713095,7.02255,false
,Montenegro,42.9868853,19.5180992,false
,Jordan,31.1667049,36.941628,false
,Dominican Republic,19.0974031,-70.3028026,false
,Cambodia,12.5433216,104.8144914,false
,Singapore,1.357107,103.8194992,false
,Papua New Guinea,-5.6816069,144.2489081,false
,San Marino,43.9458623,12.458306,false
,Sri Lanka,7.5554942,80.7137847,false
,Finland,63.2467777,25.9209164,false
,Portugal,39.6621648,-8.1353519,false
,Colombia,4.099917,-72.9088133,false
,Malta,35.8885993,14.4476911,false
,Albania,41.000028,19.9999619,false
,Grenada,12.1360374,-61.6904045,false
,Saudi Arabia,25.6242618,42.3528328,false
,Cayman Islands,19.703182249999998,-79.9174627243246,false
,Ukraine,49.4871968,31.2718321,false
,Cuba,23.0131338,-80.8328748,false
,Latvia,56.8406494,24.7537645,false
,Algeria,28.0000272,2.9999825,false
,France,46.603354,1.8883335,false
,Cape Verde,16.0000552,-24.0083947,false
,Slovakia,48.7411522,19.4528646,false
,Israel,30.8124247,34.8594762,false
,Senegal,14.4750607,-14.4529612,false
,Kenya,1.4419683,38.4313975,false
,Malaysia,4.5693754,102.2656823,false
,Iceland,64.9841821,-18.1059013,false
,Madagascar,-18.779148749999997,46.71217161656727,false
,Kuwait,29.2733964,47.4979476,false
,Bosnia and Herzegovina,44.3053476,17.5961467,false
,Philippines,12.7503486,122.7312101,false
,United States,39.7837304,-100.445882,false
,Cyprus,34.9823018,33.1451285,false
,Turkey,38.9597594,34.9249653,false
,Zimbabwe,-18.4554963,29.7468414,false
,China,35.000074,104.999927,false
,Saint Lucia,13.8250489,-60.975036,false
,Armenia,40.7696272,44.6736646,false
,Belarus,53.4250605,27.6971358,false
,Qatar,25.3336984,51.2295295,false
,Netherlands,52.2434979,5.6343227,false
,Australia,-24.7761086,134.755,false
,Dominica,19.0974031,-70.3028026,false
,Serbia,44.1534121,20.55144,false
,Mauritius,-20.2759451,57.5703566,false
,Libya,26.8234472,18.1236723,false
,Ireland,52.865196,-7.9794599,false
,Maldives,3.7203503,73.2244152,false
,British Virgin Islands,18.4024395,-64.5661642,false
Isabel,Solomon Islands,-8.7053941,159.1070693851845,true,698
,Spain,39.3260685,-4.8379791,false
,United Arab Emirates,24.0002488,53.9994829,false
,Georgia,41.6809707,44.0287382,false
,Belgium,50.6402809,4.6667145,false
,Guernsey,49.4566233,-2.5822348,false
,Monaco,43.7323492,7.4276832,false
,Taiwan,23.9739374,120.9820179,false
,Solomon Islands,-8.7053941,159.1070693851845,false
,Thailand,14.8971921,100.83273,false
,Niue,-19.0536414,-169.861341,false
,El Salvador,13.8000382,-88.9140683,false
,Italy,42.6384261,12.674297,false
,Uruguay,-32.8755548,-56.0201525,false
,Oman,21.0000287,57.0036901,false
,Fiji,-18.1239696,179.0122737,false
,United Kingdom,54.7023545,-3.2765753,false
,Palau,5.3783537,132.9102573,false
,Germany,51.1638175,10.4478313,false
,Canada,61.0666922,-107.991707,false
,South Korea,36.638392,127.6961188,false
,Barbados,13.1500331,-59.5250305,false
